1.006269653896112448e+00,1.068862616763900597e+00,1.665843140195634731e-01
-9.937694097483346090e-01,1.441349452989817648e+00,1.069072696969794345e+00
1.006269653896112448e+00,-2.348413100268087195e-01,1.064184218228814011e-01
1.006269653896112448e+00,-6.073281462527256869e-01,2.267502062162455312e-01
1.006269653896112448e+00,1.376455261991082479e-01,-7.960699611273495124e-01
-9.937694097483346090e-01,9.757409077074213899e-01,2.091892864313389389e+00
-9.937694097483346090e-01,-1.259180109648080359e+00,-1.096899422110759970e+00
-9.937694097483346090e-01,-6.073281462527256869e-01,-1.391336257048272733e-02
-9.937694097483346090e-01,1.813836289215734476e+00,-1.277397098700806088e+00
-9.937694097483346090e-01,1.348227743933338330e+00,-1.427811829192511262e+00
-9.937694097483346090e-01,-8.866932734221634194e-01,-2.846598774555519906e-01
-9.937694097483346090e-01,1.376455261991082479e-01,1.966672601179045021e-01
1.006269653896112448e+00,-5.142064371962464797e-01,9.487409125764303397e-01
-9.937694097483346090e-01,-1.072936691535121945e+00,4.674137750029737637e-01
-9.937694097483346090e-01,-1.072936691535121945e+00,-1.548143613585875267e+00
-9.937694097483346090e-01,-1.445423527761038773e+00,-1.643280930621878744e-01
1.006269653896112448e+00,8.826191986509421827e-01,-1.457894775290852207e+00
-9.937694097483346090e-01,-4.210847281397672170e-01,-5.253234462422802231e-01
1.006269653896112448e+00,2.000079707328692891e+00,1.851229295526661156e+00
-9.937694097483346090e-01,-9.798149824786426265e-01,-3.448257696522341043e-01
1.006269653896112448e+00,9.757409077074213899e-01,-1.066816476012418802e+00
1.006269653896112448e+00,-1.724788654930476506e+00,-1.307480044799147034e+00
-9.937694097483346090e-01,-9.798149824786426265e-01,8.284091281830661124e-01
-9.937694097483346090e-01,9.757409077074213899e-01,8.284091281830661124e-01
-9.937694097483346090e-01,-3.279630190832879544e-01,-7.659870150290085666e-01
1.006269653896112448e+00,1.534471162046296966e+00,4.625252962619933600e-02
1.006269653896112448e+00,1.068862616763900597e+00,-1.041622008655058162e-01
